date_id,full_date,day_of_week,day_name,day_of_month,day_of_year,week_of_year,month,month_name,quarter,year,is_weekend,is_holiday
20221024,2022-10-24,2,Monday   ,24,297,43,10,October  ,4,2022,f,f
20221025,2022-10-25,3,Tuesday  ,25,298,43,10,October  ,4,2022,f,f
20221026,2022-10-26,4,Wednesday,26,299,43,10,October  ,4,2022,f,f
20221027,2022-10-27,5,Thursday ,27,300,43,10,October  ,4,2022,f,f
20221028,2022-10-28,6,Friday   ,28,301,43,10,October  ,4,2022,f,f
20221029,2022-10-29,7,Saturday ,29,302,43,10,October  ,4,2022,t,f
20221030,2022-10-30,1,Sunday   ,30,303,43,10,October  ,4,2022,t,f
20221031,2022-10-31,2,Monday   ,31,304,44,10,October  ,4,2022,f,f
20221101,2022-11-01,3,Tuesday  ,1,305,44,11,November ,4,2022,f,f
20221102,2022-11-02,4,Wednesday,2,306,44,11,November ,4,2022,f,f
20221103,2022-11-03,5,Thursday ,3,307,44,11,November ,4,2022,f,f
20221104,2022-11-04,6,Friday   ,4,308,44,11,November ,4,2022,f,f
20221105,2022-11-05,7,Saturday ,5,309,44,11,November ,4,2022,t,f
20221106,2022-11-06,1,Sunday   ,6,310,44,11,November ,4,2022,t,f
20221107,2022-11-07,2,Monday   ,7,311,45,11,November ,4,2022,f,f
20221108,2022-11-08,3,Tuesday  ,8,312,45,11,November ,4,2022,f,f
20221109,2022-11-09,4,Wednesday,9,313,45,11,November ,4,2022,f,f
20221110,2022-11-10,5,Thursday ,10,314,45,11,November ,4,2022,f,f
20221111,2022-11-11,6,Friday   ,11,315,45,11,November ,4,2022,f,f
20221112,2022-11-12,7,Saturday ,12,316,45,11,November ,4,2022,t,f
20221113,2022-11-13,1,Sunday   ,13,317,45,11,November ,4,2022,t,f
20221114,2022-11-14,2,Monday   ,14,318,46,11,November ,4,2022,f,f
20221115,2022-11-15,3,Tuesday  ,15,319,46,11,November ,4,2022,f,f
20221116,2022-11-16,4,Wednesday,16,320,46,11,November ,4,2022,f,f
20221117,2022-11-17,5,Thursday ,17,321,46,11,November ,4,2022,f,f
20221118,2022-11-18,6,Friday   ,18,322,46,11,November ,4,2022,f,f
20221119,2022-11-19,7,Saturday ,19,323,46,11,November ,4,2022,t,f
20221120,2022-11-20,1,Sunday   ,20,324,46,11,November ,4,2022,t,f
20221121,2022-11-21,2,Monday   ,21,325,47,11,November ,4,2022,f,f
20221122,2022-11-22,3,Tuesday  ,22,326,47,11,November ,4,2022,f,f
20221123,2022-11-23,4,Wednesday,23,327,47,11,November ,4,2022,f,f
20221124,2022-11-24,5,Thursday ,24,328,47,11,November ,4,2022,f,f
20221125,2022-11-25,6,Friday   ,25,329,47,11,November ,4,2022,f,f
20221126,2022-11-26,7,Saturday ,26,330,47,11,November ,4,2022,t,f
20221127,2022-11-27,1,Sunday   ,27,331,47,11,November ,4,2022,t,f
20221128,2022-11-28,2,Monday   ,28,332,48,11,November ,4,2022,f,f
20221129,2022-11-29,3,Tuesday  ,29,333,48,11,November ,4,2022,f,f
20221130,2022-11-30,4,Wednesday,30,334,48,11,November ,4,2022,f,f
20221201,2022-12-01,5,Thursday ,1,335,48,12,December ,4,2022,f,f
20221202,2022-12-02,6,Friday   ,2,336,48,12,December ,4,2022,f,f
20221203,2022-12-03,7,Saturday ,3,337,48,12,December ,4,2022,t,f
20221204,2022-12-04,1,Sunday   ,4,338,48,12,December ,4,2022,t,f
20221205,2022-12-05,2,Monday   ,5,339,49,12,December ,4,2022,f,f
20221206,2022-12-06,3,Tuesday  ,6,340,49,12,December ,4,2022,f,f
20221207,2022-12-07,4,Wednesday,7,341,49,12,December ,4,2022,f,f
20221208,2022-12-08,5,Thursday ,8,342,49,12,December ,4,2022,f,f
20221209,2022-12-09,6,Friday   ,9,343,49,12,December ,4,2022,f,f
20221210,2022-12-10,7,Saturday ,10,344,49,12,December ,4,2022,t,f
20221211,2022-12-11,1,Sunday   ,11,345,49,12,December ,4,2022,t,f
20221212,2022-12-12,2,Monday   ,12,346,50,12,December ,4,2022,f,f
20221213,2022-12-13,3,Tuesday  ,13,347,50,12,December ,4,2022,f,f
20221214,2022-12-14,4,Wednesday,14,348,50,12,December ,4,2022,f,f
20221215,2022-12-15,5,Thursday ,15,349,50,12,December ,4,2022,f,f
20221216,2022-12-16,6,Friday   ,16,350,50,12,December ,4,2022,f,f
20221217,2022-12-17,7,Saturday ,17,351,50,12,December ,4,2022,t,f
20221218,2022-12-18,1,Sunday   ,18,352,50,12,December ,4,2022,t,f
20221219,2022-12-19,2,Monday   ,19,353,51,12,December ,4,2022,f,f
20221220,2022-12-20,3,Tuesday  ,20,354,51,12,December ,4,2022,f,f
20221221,2022-12-21,4,Wednesday,21,355,51,12,December ,4,2022,f,f
20221222,2022-12-22,5,Thursday ,22,356,51,12,December ,4,2022,f,f
20221223,2022-12-23,6,Friday   ,23,357,51,12,December ,4,2022,f,f
20221224,2022-12-24,7,Saturday ,24,358,51,12,December ,4,2022,t,f
20221225,2022-12-25,1,Sunday   ,25,359,51,12,December ,4,2022,t,f
20221226,2022-12-26,2,Monday   ,26,360,52,12,December ,4,2022,f,f
20221227,2022-12-27,3,Tuesday  ,27,361,52,12,December ,4,2022,f,f
20221228,2022-12-28,4,Wednesday,28,362,52,12,December ,4,2022,f,f
20221229,2022-12-29,5,Thursday ,29,363,52,12,December ,4,2022,f,f
20221230,2022-12-30,6,Friday   ,30,364,52,12,December ,4,2022,f,f
20221231,2022-12-31,7,Saturday ,31,365,52,12,December ,4,2022,t,f
20230101,2023-01-01,1,Sunday   ,1,1,52,1,January  ,1,2023,t,f
20230102,2023-01-02,2,Monday   ,2,2,1,1,January  ,1,2023,f,f
20230103,2023-01-03,3,Tuesday  ,3,3,1,1,January  ,1,2023,f,f
